"id_credito","sector","monto","antiguedad","lgd","colateral"
"CR-01917","manufactura",36.3,4.5,1,"prendario"
"CR-01918","construccion",71.8,2.7,0,"sin_colateral"
"CR-01919","agro",45.4,5,0,"prendario"
"CR-01920","manufactura",162,4,0.4324,"sin_colateral"
"CR-01921","comercio",37.8,9.6,0,"prendario"
"CR-01922","manufactura",46.9,8.1,0,"prendario"
"CR-01923","comercio",64.8,12.7,0.3744,"sin_colateral"
"CR-01924","servicios",75.6,3.6,0.1001,"hipotecario"
"CR-01925","comercio",72.8,1.7,0.3692,"prendario"
"CR-01926","comercio",34.7,8.6,1,"sin_colateral"
"CR-01927","manufactura",164.3,13.3,0.4926,"sin_colateral"
"CR-01928","construccion",74.4,4.1,0.4812,"prendario"
"CR-01929","comercio",70.6,8.2,0.2643,"prendario"
"CR-01930","servicios",23.7,2.3,0,"prendario"
"CR-01931","servicios",24.4,3.6,1,"sin_colateral"
"CR-01932","manufactura",31.2,4.3,0.2621,"prendario"
"CR-01933","agro",31.4,2,0.1764,"sin_colateral"
"CR-01934","servicios",105.9,5.5,0,"hipotecario"
"CR-01935","manufactura",107.1,4.3,0,"prendario"
"CR-01936","comercio",99,16.8,0,"sin_colateral"
"CR-01937","manufactura",49.1,13.8,0,"hipotecario"
"CR-01938","manufactura",30,3.2,0.3842,"prendario"
"CR-01939","comercio",15.1,2.5,1,"prendario"
"CR-01940","comercio",18.9,10.7,0,"prendario"
"CR-01941","construccion",179.1,5.4,0,"prendario"
"CR-01942","servicios",27.7,5.4,0,"sin_colateral"
"CR-01943","comercio",24.8,20.2,0,"hipotecario"
"CR-01944","manufactura",33.6,21.1,0.1552,"prendario"
"CR-01945","manufactura",24.6,6,0.4449,"hipotecario"
"CR-01946","comercio",27.6,5,1,"sin_colateral"
"CR-01947","servicios",221.4,3,0,"sin_colateral"
"CR-01948","manufactura",29.7,7.8,1,"sin_colateral"
"CR-01949","construccion",36.3,1.1,0,"sin_colateral"
"CR-01950","comercio",50.2,3.1,0,"hipotecario"
"CR-01951","servicios",262.2,11.2,0,"hipotecario"
"CR-01952","comercio",38.7,1,0.2811,"hipotecario"
"CR-01953","servicios",65.7,2.3,0.3199,"prendario"
"CR-01954","comercio",69.7,5.6,0,"hipotecario"
"CR-01955","comercio",41.7,2.8,0.4844,"prendario"
"CR-01956","manufactura",9.2,4.4,1,"sin_colateral"
"CR-01957","comercio",161.6,7.6,0,"prendario"
"CR-01958","agro",46.3,20.5,0,"hipotecario"
"CR-01959","manufactura",77.1,6.2,0,"hipotecario"
"CR-01960","agro",30,2.3,0.3721,"prendario"
"CR-01961","construccion",85.8,6.6,0,"hipotecario"
"CR-01962","servicios",107.4,3.4,0.2648,"prendario"
"CR-01963","manufactura",177,2.1,0,"prendario"
"CR-01964","manufactura",25.9,15.3,0,"hipotecario"
"CR-01965","manufactura",65,8.5,1,"sin_colateral"
"CR-01966","comercio",45.1,3,0.3869,"sin_colateral"
"CR-01967","manufactura",39.1,7.4,0,"prendario"
"CR-01968","comercio",25.5,2.2,0,"prendario"
"CR-01969","comercio",86.2,10.2,0,"sin_colateral"
"CR-01970","comercio",75.8,2,0,"prendario"
"CR-01971","comercio",248.8,2,0,"sin_colateral"
"CR-01972","comercio",10,7.1,0,"hipotecario"
"CR-01973","servicios",265.4,7.2,0,"hipotecario"
"CR-01974","construccion",33.7,21,0.6517,"sin_colateral"
"CR-01975","comercio",133.9,0.8,0.4188,"prendario"
"CR-01976","comercio",61.8,12.7,0.1446,"hipotecario"
"CR-01977","servicios",82.6,1,1,"sin_colateral"
"CR-01978","comercio",65.9,6.7,0.3225,"prendario"
"CR-01979","comercio",148.4,10.7,1,"prendario"
"CR-01980","agro",32.3,6.1,1,"sin_colateral"
"CR-01981","comercio",98.1,3.6,0.3537,"hipotecario"
"CR-01982","construccion",16.5,1.4,1,"sin_colateral"
"CR-01983","manufactura",27.3,18.2,0,"prendario"
"CR-01984","comercio",84.6,6.3,0.3776,"prendario"
"CR-01985","comercio",70.5,2.6,0.417,"hipotecario"
"CR-01986","construccion",45,6.8,1,"prendario"
"CR-01987","manufactura",49.4,4.8,0,"hipotecario"
"CR-01988","manufactura",63.5,17.3,0,"prendario"
"CR-01989","servicios",110.2,0.4,0.1287,"hipotecario"
"CR-01990","servicios",12.9,7.6,1,"hipotecario"
"CR-01991","agro",65.1,5.6,0,"sin_colateral"
"CR-01992","comercio",15.3,2.2,0,"hipotecario"
"CR-01993","comercio",164.2,9.4,0,"hipotecario"
"CR-01994","comercio",108.7,6.4,0,"sin_colateral"
"CR-01995","servicios",42.6,9.4,0.5111,"prendario"
"CR-01996","comercio",139.4,4.2,0,"hipotecario"
"CR-01997","construccion",37.2,3.7,0,"prendario"
"CR-01998","manufactura",9.1,3.1,0.3897,"sin_colateral"
"CR-01999","agro",17.1,8.9,0,"prendario"
"CR-02000","agro",50.7,0.4,0.3528,"prendario"
